valLiquidado,valPagoRestos,valAnuladoEmpenho,valPagoExercicio,txtRazaoSocial,valLiquidadoRestos,valEmpenhadoLiquido,numCpfCnpj,valTotalEmpenhado,modifiedMode,usuarioOperacao
0.0,236020.0,0.0,0.0,SPDM  ASSOCIACAO PAULISTA PARA O DESENVOLVIMENTO DA MEDICINA,0.0,2679185.15,61699567000192,2679185.15,5,
0.0,0.0,0.0,0.0,ELEVADORES ORION LTDA,0.0,1750000.0,05823840000178,1750000.0,5,
0.0,3000000.0,0.0,0.0,TECLA CONSTRUCOES LTDA,0.0,3000000.0,53552691000100,3000000.0,5,
0.0,1627755.65,0.0,0.0,CONSITEC  ENGENHARIA E TECNOLOGIA LTDA,0.0,2880703.69,02243019000194,2880703.69,5,
0.0,0.0,0.0,0.0,CENTRO DE ESTUDOS E PESQUISAS DR JOAO AMORIM,0.0,36000.0,66518267000264,36000.0,5,
0.0,75401.86,0.0,0.0,PILAO ENGENHARIA E CONSTRUCOES LTDA,0.0,1507885.37,01294872000172,1507885.37,5,
0.0,3826806.39,0.0,0.0,LEMAM CONSTRUCOES E COMERCIO SA,0.0,17528358.75,04002395000112,17528358.75,5,
0.0,1786928.81,0.0,0.0,DEKTON ENGENHARIA E CONSTRUCAO LTDA,0.0,6600360.95,06297348000179,6600360.95,5,
0.0,690833.66,0.0,0.0,FBF CONSTRUCOES E SERVICOS LTDA,0.0,9559573.1,02542939000103,9559573.1,5,
0.0,1166908.57,0.0,0.0,CONSTRUTORA LETTIERI CORDARO LTDA,0.0,1496683.07,07879965000145,1496683.07,5,
0.0,1622034.95,0.0,0.0,DP BARROS  PAVIMENTACAO E CONSTRUCAO LTDA,0.0,3166053.53,04780776000122,3166053.53,5,
0.0,1029896.8,0.0,0.0,CONSTRUTORA ETAMA LTDA,0.0,5202606.41,03867171000100,5202606.41,5,
0.0,589171.46,0.0,0.0,FUNDACAO DO ABC,0.0,1095336.47,57571275000100,1095336.47,5,
0.0,1032049.26,0.0,0.0,2N ENGENHARIA LTDA,0.0,4769768.24,00346953000106,4769768.24,5,
0.0,555452.93,0.0,0.0,FREMIX PAVIMENTACAO E CONSTRUCOES LTDA ,0.0,62506811.63,01065014000156,62506811.63,5,
0.0,0.0,0.0,0.0,EIT ENGENHARIA S A EM RECUPERACAO JUDICIAL,0.0,4060000.0,13300818000171,4060000.0,5,
0.0,378682.75,0.0,0.0,SPALLA ENGENHARIA LTDA,0.0,3417668.67,05633207000117,3417668.67,5,
0.0,729168.25,0.0,0.0,R J C SINALIZACAO URBANA LTDA,0.0,5275247.9,12420273000174,5275247.9,5,
0.0,3955741.71,0.0,0.0,SOUZA COMPEC ENGENHARIA E CONSTRUÇÕES LTDA,0.0,10578294.27,09052229000144,10578294.27,5,
0.0,539722.52,0.0,0.0,EGIS  ENGENHARIA E CONSULTORIA LTDA,0.0,1550604.76,44239135000503,1550604.76,5,
0.0,4022014.02,0.0,0.0,TRANSVIAS CONSTRUCOES E TERRAPLENAGEM LTDA,0.0,17442573.47,54883194000140,17442573.47,5,
0.0,636906.17,0.0,0.0,FP PROJETOS EMPREENDIMENTOS LTDA,0.0,5279085.7,15009784000196,5279085.7,5,
0.0,4486465.93,0.0,0.0,RODOSERV ENGENHARIA LTDA,0.0,17661849.5,15108349000119,17661849.5,5,
0.0,3103065.56,0.0,0.0,PAV PASSOS CONSTRUCOES LTDA,0.0,6353654.37,31031932000125,6353654.37,5,
0.0,471116.83,0.0,0.0,TOPCONS ENGENHARIA SERVICOS E LOCACOES LTDA,0.0,471116.84,19927082000142,471116.84,5,
0.0,50650.44,0.0,0.0,RD CONSTRUCAO REFRIGERACAO COMERCIO SERVICOS E PROJETOS LTDA,0.0,648341.86,22892801000141,648341.86,5,
0.0,570006.45,0.0,0.0,AMDS ENGENHARIA E CONSTRUCOES LTDA,0.0,950000.0,08097160000102,950000.0,5,
0.0,714420.46,0.0,0.0,HABITEM INCORPORACAO E CONSTRUCAO LTDA,0.0,2048801.86,23139874000120,2048801.86,5,
0.0,1605426.89,0.0,0.0,VOS OBRAS E SERVICOS DE CONSTRUCAO CIVIL LTDA,0.0,5972332.26,01129913000175,5972332.26,5,
0.0,0.0,0.0,0.0,INSTITUTO NACIONAL DE TECNOLOGIA E SAUDE,0.0,977306.2,11344038000106,977306.2,5,
0.0,61351.93,0.0,0.0,TERRA NOVA ENGENHARIA E CONSTRUCOES LTDA,0.0,3675017.67,07461206000168,3675017.67,5,
0.0,9371.66,0.0,0.0,DPT ENGENHARIA E ARQUITETURA LTDA,0.0,111796.33,34730331000107,111796.33,5,
0.0,1696000.0,0.0,0.0,CARL ZEISS DO BRASIL LTDA,0.0,1696000.0,33131079000734,1696000.0,5,
0.0,0.0,0.0,0.0,G PRADO COMERCIO E CONSTRUCAO EIRELI,0.0,90564.3,17792041000160,90564.3,5,
0.0,0.0,0.0,0.0,CONSORCIO MANANCIAIS SAO PAULO,0.0,13380260.42,16927599000143,13380260.42,5,
0.0,309020.62,0.0,0.0,QUALIDA SERVICOS TECNICOS EIRELI,0.0,309020.62,06194976000129,309020.62,5,
0.0,0.0,0.0,0.0,SOCIEDADE BENEFICENTE CAMINHO DE DAMASCO,0.0,2502520.04,48211585000115,2502520.04,5,
0.0,1395609.25,0.0,0.0,NOVA JRA EMPREENDIMENTOS E ENGENHARIA LTDA,0.0,7006054.75,44721630000120,7006054.75,5,
0.0,1531682.64,0.0,0.0,TRIADE PAVIMENTACAO E CONSTRUCOES SA,0.0,37660137.08,37802710000145,37660137.08,5,
0.0,2204189.77,0.0,0.0,LMM ENGENHARIA E SERVICOS LTDA,0.0,4982675.48,44626011000157,4982675.48,5,
0.0,2272009.03,0.0,0.0,IMPERMEAR SERVICOS DE ENGENHARIA LTDA,0.0,4282969.56,97500698000146,4282969.56,5,
0.0,957660.06,0.0,0.0,CONSTRUMAB ENGENHARIA LTDA,0.0,1344600.01,07717809000188,1344600.01,5,
0.0,0.0,0.0,0.0,NOVA DIMENSAO ENGENHARIA LTDA,0.0,5866506.96,02086562000125,5866506.96,5,
0.0,0.0,0.0,0.0,POAVIAS PAVIMENTACAO LTDA,0.0,1500000.0,12856918000116,1500000.0,5,
0.0,870771.52,0.0,0.0,CONSORCIO MBM,0.0,3144985.84,50851721000183,3144985.84,5,
0.0,70427.64,0.0,0.0,CONSORCIO CORREGO HOSPITAL JE,0.0,24920031.25,50203083000194,24920031.25,5,
0.0,0.0,0.0,0.0,CONSORCIO CORREGO AGUA PODRE JE,0.0,22699349.34,50203149000146,22699349.34,5,
0.0,0.0,0.0,0.0,COENPA INFRAESTRUTURA SA,0.0,8817152.35,45240999000184,8817152.35,5,
0.0,1040669.74,0.0,0.0,GESTOR ENGENHARIA LTDA,0.0,7962841.44,01846687000143,7962841.44,5,
0.0,0.0,0.0,0.0,DANG CONSTRUTORA DE OBRAS LTDA,0.0,4012644.73,03264493000165,4012644.73,5,
0.0,600586.01,0.0,0.0,H2OBRAS CONSTRUCOES LTDA,0.0,4270218.07,24262722000182,4270218.07,5,
0.0,1303331.24,0.0,0.0,CONSORCIO HR,0.0,10716504.28,51773856000130,10716504.28,5,
0.0,681513.12,0.0,0.0,CONSORCIO UG,0.0,5077586.12,51803790000184,5077586.12,5,
0.0,512069.1,0.0,0.0,CONSORCIO SAUDE - PMSP,0.0,6224568.22,51804427000183,6224568.22,5,
0.0,0.0,0.0,0.0,PROGRAMA PODE ENTRAR - AQUISIÇÕES,0.0,100000000.0,00352839000000,100000000.0,5,
0.0,0.0,0.0,0.0,R2A CONSTRUCOES LTDA,0.0,373605.9,29863757000190,373605.9,5,
0.0,527774.12,0.0,0.0,DB CONSTRUCOES LTDA,0.0,6037045.92,03101876000112,6037045.92,5,
0.0,77884.74,0.0,0.0,CONCREJATO SERVICOS TECNICOS DE ENGENHARIA S/A,0.0,4691347.54,29994423000156,4691347.54,5,
0.0,0.0,0.0,0.0,EMPREITEC CONSTRUCOES ELETRICAS LTDA,0.0,1900000.0,33534793000188,1900000.0,5,
0.0,14982947.68,0.0,0.0,SOEBE CONSTRUÇÃO E PAVIMENTAÇÃO SA,0.0,156961974.12,43677822000114,156961974.12,5,
0.0,28609.92,0.0,0.0,CONSTRUTORA ROY LTDA,0.0,161897.52,43898972000158,161897.52,5,
0.0,14040.42,0.0,0.0,CONSTRUMEDICI ENGENHARIA E COMERCIO LTDA,0.0,1799363.15,46044392000191,1799363.15,5,
0.0,2490466.24,0.0,0.0,ARVEK TECNICA E CONSTRUCOES LTDA,0.0,28962031.76,47218979000132,28962031.76,5,
0.0,2270301.9,0.0,0.0,TEMAFE ENGENHARIA E CONSTRUCOES LTDA,0.0,3183139.89,49335714000140,3183139.89,5,
0.0,0.0,0.0,0.0,CONSTRUTORA KAMILOS LTDA,0.0,241976.1,50557404000159,241976.1,5,
0.0,109282.3,0.0,0.0,ATONANNI CONSTRUCOES E SERVICOS LTDA,0.0,658060.5,50583954000142,658060.5,5,
0.0,460922.86,0.0,0.0,CONSTRUTORA SANDIN LTDA,0.0,9996179.84,51182145000191,9996179.84,5,
0.0,0.0,0.0,0.0,ASSOCIACAO COMUNITARIA MONTE AZUL,0.0,199761.79,51232221000126,199761.79,5,
0.0,2228060.27,0.0,0.0,CORPOTEC CONSTRUTORA E EMPREENDIMENTOS IMOBILIARIOS LTDA,0.0,6276323.58,56182090000133,6276323.58,5,
0.0,176001.26,0.0,0.0,CONSTRUTORA PROGREDIOR LTDA,0.0,5995045.7,56838949000110,5995045.7,5,
0.0,8505.29,0.0,0.0,MACOR ENGENHARIA CONSTRUCOES E COMERCIO SA,0.0,471098.55,57646374000104,471098.55,5,
0.0,386558.97,0.0,0.0,CASA DE SAUDE SANTA MARCELINA,0.0,1496869.43,60742616000160,1496869.43,5,
0.0,6648140.33,1137567.23,0.0,JOFEGE PAVIMENTACAO E CONSTRUCAO LTDA,0.0,294576015.8,62162847000120,295713583.03,5,
0.0,315062.76,0.0,0.0,H E ENGENHARIA COMERCIO E REPRESENTACOES LTDA,0.0,2119154.06,62533278000181,2119154.06,5,
0.0,1083297.81,0.0,0.0,ERATECNICA ENGENHARIA CONSTRUCOES E SERVICOS LTDA,0.0,5685407.79,65035222000195,5685407.79,5,
0.0,16297319.66,0.0,0.0,ALMEIDA SAPATA ENGENHARIA E CONSTRUCOES LTDA,0.0,43222047.3,66748955000130,43222047.3,5,
0.0,30220793.14,0.0,0.0,FBS CONSTRUCAO CIVIL E PAVIMENTACAO S.A.,0.0,213792406.79,66806555000133,213792406.79,5,
0.0,7027211.05,0.0,0.0,M A S CONSTRUCOES E EMPREENDIMENTOS LIMITADA,0.0,25931627.23,67192609000180,25931627.23,5,
0.0,392676.74,0.0,0.0,ASSOCIAÇÃO SAUDE DA FAMILIA,0.0,1495501.79,68311216000101,1495501.79,5,
0.0,0.0,0.0,0.0,TOBIAS  FIGUEIREDO CONSTRUCAO COMERCIO E SERVICOS LTDA,0.0,145201.81,68382498000138,145201.81,5,
0.0,734382.24,0.0,0.0,VILLANOVA ENGENHARIA E DESENVOLVIMENTO AMBIENTAL LTDA,0.0,10852729.67,04373329000159,10852729.67,5,
0.0,1734038.64,0.0,0.0,MC ENGENHARIA  E CONSTRUCOES SA,0.0,6750533.12,71654446000188,6750533.12,5,
0.0,0.0,0.0,0.0,SERVICO SOCIAL DA CONSTRUCAO CIVIL DO ESTADO DE SAO PAULO  SECONCISP,0.0,1376087.38,61687356000130,1376087.38,5,
0.0,496400.68,0.0,0.0,CODIGO ENGENHARIA E CONSTRUCOES LTDA,0.0,1263811.55,05577367000196,1263811.55,5,
0.0,1753949.27,0.0,0.0,SPDM  ASSOCIACAO PAULISTA PARA O DESENVOLVIMENTO DA MEDICINA,0.0,2980040.68,61699567000273,2980040.68,5,
1266387.3,236020.0,0.0,1266387.3,SPDM  ASSOCIACAO PAULISTA PARA O DESENVOLVIMENTO DA MEDICINA,0.0,2679185.15,61699567000192,2679185.15,5,
0.0,0.0,0.0,0.0,ELEVADORES ORION LTDA,0.0,1750000.0,05823840000178,1750000.0,5,
0.0,3000000.0,0.0,0.0,TECLA CONSTRUCOES LTDA,0.0,3000000.0,53552691000100,3000000.0,5,
0.0,1627755.65,0.0,0.0,CONSITEC  ENGENHARIA E TECNOLOGIA LTDA,0.0,2880703.69,02243019000194,2880703.69,5,
0.0,0.0,0.0,0.0,CENTRO DE ESTUDOS E PESQUISAS DR JOAO AMORIM,0.0,36000.0,66518267000264,36000.0,5,
0.0,75401.86,0.0,0.0,PILAO ENGENHARIA E CONSTRUCOES LTDA,0.0,1507885.37,01294872000172,1507885.37,5,
0.0,3826806.39,0.0,0.0,LEMAM CONSTRUCOES E COMERCIO SA,0.0,17528358.75,04002395000112,17528358.75,5,
0.0,1786928.81,0.0,0.0,DEKTON ENGENHARIA E CONSTRUCAO LTDA,0.0,6600360.95,06297348000179,6600360.95,5,
0.0,690833.66,0.0,0.0,FBF CONSTRUCOES E SERVICOS LTDA,0.0,9559573.1,02542939000103,9559573.1,5,
0.0,1166908.57,0.0,0.0,CONSTRUTORA LETTIERI CORDARO LTDA,0.0,1496683.07,07879965000145,1496683.07,5,
0.0,1622034.95,0.0,0.0,DP BARROS  PAVIMENTACAO E CONSTRUCAO LTDA,0.0,3166053.53,04780776000122,3166053.53,5,
0.0,1029896.8,0.0,0.0,CONSTRUTORA ETAMA LTDA,0.0,5202606.41,03867171000100,5202606.41,5,
0.0,589171.46,0.0,0.0,FUNDACAO DO ABC,0.0,1095336.47,57571275000100,1095336.47,5,
0.0,1032049.26,0.0,0.0,2N ENGENHARIA LTDA,0.0,4769768.24,00346953000106,4769768.24,5,
0.0,555452.93,0.0,0.0,FREMIX PAVIMENTACAO E CONSTRUCOES LTDA ,0.0,62506811.63,01065014000156,62506811.63,5,
0.0,0.0,0.0,0.0,EIT ENGENHARIA S A EM RECUPERACAO JUDICIAL,0.0,4060000.0,13300818000171,4060000.0,5,
0.0,378682.75,0.0,0.0,SPALLA ENGENHARIA LTDA,0.0,3417668.67,05633207000117,3417668.67,5,
0.0,729168.25,0.0,0.0,R J C SINALIZACAO URBANA LTDA,0.0,5275247.9,12420273000174,5275247.9,5,
0.0,3955741.71,0.0,0.0,SOUZA COMPEC ENGENHARIA E CONSTRUÇÕES LTDA,0.0,10578294.27,09052229000144,10578294.27,5,
0.0,539722.52,0.0,0.0,EGIS  ENGENHARIA E CONSULTORIA LTDA,0.0,1550604.76,44239135000503,1550604.76,5,
0.0,4022014.02,0.0,0.0,TRANSVIAS CONSTRUCOES E TERRAPLENAGEM LTDA,0.0,17442573.47,54883194000140,17442573.47,5,
0.0,636906.17,0.0,0.0,FP PROJETOS EMPREENDIMENTOS LTDA,0.0,5279085.7,15009784000196,5279085.7,5,
0.0,4486465.93,0.0,0.0,RODOSERV ENGENHARIA LTDA,0.0,17661849.5,15108349000119,17661849.5,5,
0.0,3103065.56,0.0,0.0,PAV PASSOS CONSTRUCOES LTDA,0.0,6353654.37,31031932000125,6353654.37,5,
0.0,471116.83,0.0,0.0,TOPCONS ENGENHARIA SERVICOS E LOCACOES LTDA,0.0,471116.84,19927082000142,471116.84,5,
0.0,50650.44,0.0,0.0,RD CONSTRUCAO REFRIGERACAO COMERCIO SERVICOS E PROJETOS LTDA,0.0,648341.86,22892801000141,648341.86,5,
0.0,570006.45,0.0,0.0,AMDS ENGENHARIA E CONSTRUCOES LTDA,0.0,950000.0,08097160000102,950000.0,5,
0.0,714420.46,0.0,0.0,HABITEM INCORPORACAO E CONSTRUCAO LTDA,0.0,2048801.86,23139874000120,2048801.86,5,
0.0,1605426.89,0.0,0.0,VOS OBRAS E SERVICOS DE CONSTRUCAO CIVIL LTDA,0.0,5972332.26,01129913000175,5972332.26,5,
0.0,0.0,0.0,0.0,INSTITUTO NACIONAL DE TECNOLOGIA E SAUDE,0.0,977306.2,11344038000106,977306.2,5,
0.0,61351.93,0.0,0.0,TERRA NOVA ENGENHARIA E CONSTRUCOES LTDA,0.0,3675017.67,07461206000168,3675017.67,5,
0.0,9371.66,0.0,0.0,DPT ENGENHARIA E ARQUITETURA LTDA,0.0,111796.33,34730331000107,111796.33,5,
0.0,1696000.0,0.0,0.0,CARL ZEISS DO BRASIL LTDA,0.0,1696000.0,33131079000734,1696000.0,5,
0.0,0.0,0.0,0.0,G PRADO COMERCIO E CONSTRUCAO EIRELI,0.0,90564.3,17792041000160,90564.3,5,
0.0,0.0,0.0,0.0,CONSORCIO MANANCIAIS SAO PAULO,0.0,13380260.42,16927599000143,13380260.42,5,
0.0,309020.62,0.0,0.0,QUALIDA SERVICOS TECNICOS EIRELI,0.0,309020.62,06194976000129,309020.62,5,
0.0,0.0,0.0,0.0,SOCIEDADE BENEFICENTE CAMINHO DE DAMASCO,0.0,2502520.04,48211585000115,2502520.04,5,
0.0,1395609.25,0.0,0.0,NOVA JRA EMPREENDIMENTOS E ENGENHARIA LTDA,0.0,7006054.75,44721630000120,7006054.75,5,
0.0,1531682.64,0.0,0.0,TRIADE PAVIMENTACAO E CONSTRUCOES SA,0.0,37660137.08,37802710000145,37660137.08,5,
0.0,2204189.77,0.0,0.0,LMM ENGENHARIA E SERVICOS LTDA,0.0,4982675.48,44626011000157,4982675.48,5,
0.0,2272009.03,0.0,0.0,IMPERMEAR SERVICOS DE ENGENHARIA LTDA,0.0,4282969.56,97500698000146,4282969.56,5,
0.0,957660.06,0.0,0.0,CONSTRUMAB ENGENHARIA LTDA,0.0,1344600.01,07717809000188,1344600.01,5,
0.0,0.0,0.0,0.0,NOVA DIMENSAO ENGENHARIA LTDA,0.0,5866506.96,02086562000125,5866506.96,5,
0.0,0.0,0.0,0.0,POAVIAS PAVIMENTACAO LTDA,0.0,1500000.0,12856918000116,1500000.0,5,
0.0,870771.52,0.0,0.0,CONSORCIO MBM,0.0,3144985.84,50851721000183,3144985.84,5,
0.0,70427.64,0.0,0.0,CONSORCIO CORREGO HOSPITAL JE,0.0,24920031.25,50203083000194,24920031.25,5,
0.0,0.0,0.0,0.0,CONSORCIO CORREGO AGUA PODRE JE,0.0,22699349.34,50203149000146,22699349.34,5,
0.0,0.0,0.0,0.0,COENPA INFRAESTRUTURA SA,0.0,8817152.35,45240999000184,8817152.35,5,
0.0,1040669.74,0.0,0.0,GESTOR ENGENHARIA LTDA,0.0,7962841.44,01846687000143,7962841.44,5,
0.0,0.0,0.0,0.0,DANG CONSTRUTORA DE OBRAS LTDA,0.0,4012644.73,03264493000165,4012644.73,5,
0.0,600586.01,0.0,0.0,H2OBRAS CONSTRUCOES LTDA,0.0,4270218.07,24262722000182,4270218.07,5,
0.0,1303331.24,0.0,0.0,CONSORCIO HR,0.0,10716504.28,51773856000130,10716504.28,5,
0.0,681513.12,0.0,0.0,CONSORCIO UG,0.0,5077586.12,51803790000184,5077586.12,5,
0.0,512069.1,0.0,0.0,CONSORCIO SAUDE - PMSP,0.0,6224568.22,51804427000183,6224568.22,5,
0.0,0.0,0.0,0.0,PROGRAMA PODE ENTRAR - AQUISIÇÕES,0.0,100000000.0,00352839000000,100000000.0,5,
0.0,0.0,0.0,0.0,R2A CONSTRUCOES LTDA,0.0,373605.9,29863757000190,373605.9,5,
0.0,527774.12,0.0,0.0,DB CONSTRUCOES LTDA,0.0,6037045.92,03101876000112,6037045.92,5,
0.0,77884.74,0.0,0.0,CONCREJATO SERVICOS TECNICOS DE ENGENHARIA S/A,0.0,4691347.54,29994423000156,4691347.54,5,
0.0,0.0,0.0,0.0,EMPREITEC CONSTRUCOES ELETRICAS LTDA,0.0,1900000.0,33534793000188,1900000.0,5,
1692153.2,14982947.68,62496428.53,1692153.2,SOEBE CONSTRUÇÃO E PAVIMENTAÇÃO SA,0.0,94465545.59,43677822000114,156961974.12,5,
0.0,28609.92,0.0,0.0,CONSTRUTORA ROY LTDA,0.0,161897.52,43898972000158,161897.52,5,
0.0,14040.42,0.0,0.0,CONSTRUMEDICI ENGENHARIA E COMERCIO LTDA,0.0,1799363.15,46044392000191,1799363.15,5,
140734.34,2490466.24,4106344.01,140734.34,ARVEK TECNICA E CONSTRUCOES LTDA,0.0,24855687.75,47218979000132,28962031.76,5,
0.0,2270301.9,0.0,0.0,TEMAFE ENGENHARIA E CONSTRUCOES LTDA,0.0,3183139.89,49335714000140,3183139.89,5,
0.0,0.0,0.0,0.0,CONSTRUTORA KAMILOS LTDA,0.0,241976.1,50557404000159,241976.1,5,
0.0,109282.3,0.0,0.0,ATONANNI CONSTRUCOES E SERVICOS LTDA,0.0,658060.5,50583954000142,658060.5,5,
0.0,460922.86,0.0,0.0,CONSTRUTORA SANDIN LTDA,0.0,9996179.84,51182145000191,9996179.84,5,
0.0,0.0,0.0,0.0,ASSOCIACAO COMUNITARIA MONTE AZUL,0.0,199761.79,51232221000126,199761.79,5,
0.0,2228060.27,0.0,0.0,CORPOTEC CONSTRUTORA E EMPREENDIMENTOS IMOBILIARIOS LTDA,0.0,6276323.58,56182090000133,6276323.58,5,
0.0,176001.26,0.0,0.0,CONSTRUTORA PROGREDIOR LTDA,0.0,5995045.7,56838949000110,5995045.7,5,
0.0,8505.29,0.0,0.0,MACOR ENGENHARIA CONSTRUCOES E COMERCIO SA,0.0,471098.55,57646374000104,471098.55,5,
512000.0,386558.97,0.0,512000.0,CASA DE SAUDE SANTA MARCELINA,0.0,1496869.43,60742616000160,1496869.43,5,
17925204.94,6648140.33,63026843.19,17925204.94,JOFEGE PAVIMENTACAO E CONSTRUCAO LTDA,0.0,232686739.84,62162847000120,295713583.03,5,
0.0,315062.76,0.0,0.0,H E ENGENHARIA COMERCIO E REPRESENTACOES LTDA,0.0,2119154.06,62533278000181,2119154.06,5,
0.0,1083297.81,0.0,0.0,ERATECNICA ENGENHARIA CONSTRUCOES E SERVICOS LTDA,0.0,5685407.79,65035222000195,5685407.79,5,
0.0,16297319.66,0.0,0.0,ALMEIDA SAPATA ENGENHARIA E CONSTRUCOES LTDA,0.0,43222047.3,66748955000130,43222047.3,5,
1297791.54,30220793.14,0.0,1297791.54,FBS CONSTRUCAO CIVIL E PAVIMENTACAO S.A.,0.0,213792406.79,66806555000133,213792406.79,5,
0.0,7027211.05,0.0,0.0,M A S CONSTRUCOES E EMPREENDIMENTOS LIMITADA,0.0,25931627.23,67192609000180,25931627.23,5,
0.0,392676.74,0.0,0.0,ASSOCIAÇÃO SAUDE DA FAMILIA,0.0,1495501.79,68311216000101,1495501.79,5,
0.0,0.0,0.0,0.0,TOBIAS  FIGUEIREDO CONSTRUCAO COMERCIO E SERVICOS LTDA,0.0,145201.81,68382498000138,145201.81,5,
0.0,734382.24,0.0,0.0,VILLANOVA ENGENHARIA E DESENVOLVIMENTO AMBIENTAL LTDA,0.0,10852729.67,04373329000159,10852729.67,5,
0.0,1734038.64,0.0,0.0,MC ENGENHARIA  E CONSTRUCOES SA,0.0,6750533.12,71654446000188,6750533.12,5,
0.0,0.0,0.0,0.0,SERVICO SOCIAL DA CONSTRUCAO CIVIL DO ESTADO DE SAO PAULO  SECONCISP,0.0,1376087.38,61687356000130,1376087.38,5,
0.0,496400.68,0.0,0.0,CODIGO ENGENHARIA E CONSTRUCOES LTDA,0.0,1263811.55,05577367000196,1263811.55,5,
226091.41,1753949.27,0.0,226091.41,SPDM  ASSOCIACAO PAULISTA PARA O DESENVOLVIMENTO DA MEDICINA,0.0,2980040.68,61699567000273,2980040.68,5,
1266387.3,236020.0,0.0,1266387.3,SPDM  ASSOCIACAO PAULISTA PARA O DESENVOLVIMENTO DA MEDICINA,0.0,2679185.15,61699567000192,2679185.15,5,
0.0,0.0,0.0,0.0,ELEVADORES ORION LTDA,0.0,1750000.0,05823840000178,1750000.0,5,
0.0,3000000.0,0.0,0.0,TECLA CONSTRUCOES LTDA,0.0,3000000.0,53552691000100,3000000.0,5,
0.0,1627755.65,0.0,0.0,CONSITEC  ENGENHARIA E TECNOLOGIA LTDA,0.0,2880703.69,02243019000194,2880703.69,5,
0.0,0.0,0.0,0.0,CENTRO DE ESTUDOS E PESQUISAS DR JOAO AMORIM,0.0,36000.0,66518267000264,36000.0,5,
0.0,75401.86,0.0,0.0,PILAO ENGENHARIA E CONSTRUCOES LTDA,0.0,1507885.37,01294872000172,1507885.37,5,
0.0,3826806.39,0.0,0.0,LEMAM CONSTRUCOES E COMERCIO SA,0.0,17528358.75,04002395000112,17528358.75,5,
0.0,1786928.81,0.0,0.0,DEKTON ENGENHARIA E CONSTRUCAO LTDA,0.0,6600360.95,06297348000179,6600360.95,5,
0.0,690833.66,0.0,0.0,FBF CONSTRUCOES E SERVICOS LTDA,0.0,9559573.1,02542939000103,9559573.1,5,
0.0,1166908.57,0.0,0.0,CONSTRUTORA LETTIERI CORDARO LTDA,0.0,1496683.07,07879965000145,1496683.07,5,
0.0,1622034.95,0.0,0.0,DP BARROS  PAVIMENTACAO E CONSTRUCAO LTDA,0.0,3166053.53,04780776000122,3166053.53,5,
0.0,1029896.8,0.0,0.0,CONSTRUTORA ETAMA LTDA,0.0,5202606.41,03867171000100,5202606.41,5,
0.0,589171.46,0.0,0.0,FUNDACAO DO ABC,0.0,1095336.47,57571275000100,1095336.47,5,
0.0,1032049.26,0.0,0.0,2N ENGENHARIA LTDA,0.0,4769768.24,00346953000106,4769768.24,5,
0.0,555452.93,30433915.21,0.0,FREMIX PAVIMENTACAO E CONSTRUCOES LTDA ,0.0,32072896.42,01065014000156,62506811.63,5,
0.0,0.0,0.0,0.0,EIT ENGENHARIA S A EM RECUPERACAO JUDICIAL,0.0,4060000.0,13300818000171,4060000.0,5,
0.0,378682.75,0.0,0.0,SPALLA ENGENHARIA LTDA,0.0,3417668.67,05633207000117,3417668.67,5,
0.0,729168.25,0.0,0.0,R J C SINALIZACAO URBANA LTDA,0.0,5275247.9,12420273000174,5275247.9,5,
0.0,3955741.71,0.0,0.0,SOUZA COMPEC ENGENHARIA E CONSTRUÇÕES LTDA,0.0,10578294.27,09052229000144,10578294.27,5,
0.0,539722.52,0.0,0.0,EGIS  ENGENHARIA E CONSULTORIA LTDA,0.0,1550604.76,44239135000503,1550604.76,5,
0.0,4022014.02,0.0,0.0,TRANSVIAS CONSTRUCOES E TERRAPLENAGEM LTDA,0.0,17442573.47,54883194000140,17442573.47,5,
0.0,636906.17,0.0,0.0,FP PROJETOS EMPREENDIMENTOS LTDA,0.0,5279085.7,15009784000196,5279085.7,5,
0.0,4486465.93,0.0,0.0,RODOSERV ENGENHARIA LTDA,0.0,17661849.5,15108349000119,17661849.5,5,
0.0,3103065.56,0.0,0.0,PAV PASSOS CONSTRUCOES LTDA,0.0,6353654.37,31031932000125,6353654.37,5,
0.0,471116.83,0.0,0.0,TOPCONS ENGENHARIA SERVICOS E LOCACOES LTDA,0.0,471116.84,19927082000142,471116.84,5,
0.0,50650.44,0.0,0.0,RD CONSTRUCAO REFRIGERACAO COMERCIO SERVICOS E PROJETOS LTDA,0.0,648341.86,22892801000141,648341.86,5,
0.0,570006.45,0.0,0.0,AMDS ENGENHARIA E CONSTRUCOES LTDA,0.0,950000.0,08097160000102,950000.0,5,
0.0,714420.46,0.0,0.0,HABITEM INCORPORACAO E CONSTRUCAO LTDA,0.0,2048801.86,23139874000120,2048801.86,5,
0.0,1605426.89,0.0,0.0,VOS OBRAS E SERVICOS DE CONSTRUCAO CIVIL LTDA,0.0,5972332.26,01129913000175,5972332.26,5,
0.0,0.0,0.0,0.0,INSTITUTO NACIONAL DE TECNOLOGIA E SAUDE,0.0,977306.2,11344038000106,977306.2,5,
0.0,61351.93,0.0,0.0,TERRA NOVA ENGENHARIA E CONSTRUCOES LTDA,0.0,3675017.67,07461206000168,3675017.67,5,
0.0,9371.66,0.0,0.0,DPT ENGENHARIA E ARQUITETURA LTDA,0.0,111796.33,34730331000107,111796.33,5,
