valLiquidado,valPagoRestos,valAnuladoEmpenho,valPagoExercicio,txtRazaoSocial,valLiquidadoRestos,valEmpenhadoLiquido,numCpfCnpj,valTotalEmpenhado,modifiedMode,usuarioOperacao
0.0,8237394.69,0.0,0.0,FREMIX PAVIMENTACAO E CONSTRUCOES LTDA ,0.0,17527225.16,01065014000156,17527225.16,5,
0.0,759927.79,0.0,0.0,ENGENHARIA E COMERCIO RIGEL LTDA,0.0,2522717.85,53640280000169,2522717.85,5,
0.0,4928162.06,0.0,0.0,BELLACON CONSTRUTORA E INCORPORADORA LTDA,0.0,4929711.86,07667763000130,4929711.86,5,
0.0,11221.97,0.0,0.0,SOUZA COMPEC ENGENHARIA E CONSTRUÇÕES LTDA,0.0,10303859.2,09052229000144,10303859.2,5,
0.0,153522.47,0.0,0.0,EGIS  ENGENHARIA E CONSULTORIA LTDA,0.0,316694.17,44239135000503,316694.17,5,
0.0,0.0,0.0,0.0,BUREAU VERITAS DO BRASIL SOCIEDADE CLASSIFICADORA E CERTIFICADORA LTDA,0.0,1010163.86,33177148000155,1010163.86,5,
0.0,113473.11,0.0,0.0,ENGETI  CONSULTORIA E ENGENHARIA SS LTDA,0.0,234078.3,09008769000120,234078.3,5,
0.0,4788546.03,0.0,0.0,HABITA LOTE 12 SA,0.0,13283582.16,33113646000134,13283582.16,5,
2835392.01,703399.91,4478774.08,2835392.01,DB CONSTRUCOES LTDA,0.0,11926673.15,03101876000112,16405447.23,5,
196709.31,873771.37,1284773.04,196709.31,BB ENGENHARIA E CONSTRUCOES S A,0.0,5094817.71,03643992000163,6379590.75,5,
0.0,488329.4,0.0,0.0,ECR ENGENHARIA LTDA,0.0,593075.82,42161372000140,593075.82,5,
0.0,2768705.42,0.0,0.0,SOEBE CONSTRUÇÃO E PAVIMENTAÇÃO SA,0.0,27232252.49,43677822000114,27232252.49,5,
0.0,774784.43,0.0,0.0,ARVEK TECNICA E CONSTRUCOES LTDA,0.0,5381163.95,47218979000132,5381163.95,5,
1083118.47,4804029.0,0.0,0.0,COMPANHIA DE ENGENHARIA DE TRAFEGO - CET,0.0,71508585.53,47902648000117,71508585.53,5,
0.0,66749.04,0.0,0.0,ALPHAGEOS TECNOLOGIA APLICADA SA,0.0,137693.12,55194369000174,137693.12,5,
0.0,0.0,0.0,0.0,CONSTRUTORA PROGREDIOR LTDA,0.0,1499666.63,56838949000110,1499666.63,5,
923210.59,21459.83,0.0,923210.59,J L ENGENHARIA E CONSTRUCAO LTDA,0.0,4338411.88,57085201000156,4338411.88,5,
0.0,11328241.13,0.0,0.0,SAO PAULO TRANSPORTE SA,0.0,35385181.0,60498417000158,35385181.0,5,
0.0,0.0,0.0,0.0,CONSTRUÇÕES ENGENHARIA E PAVIMENTAÇÃO ENPAVI LTDA,0.0,569930.8,60862331000162,569930.8,5,
0.0,4626541.28,0.0,0.0,JOFEGE PAVIMENTACAO E CONSTRUCAO LTDA,0.0,28428275.32,62162847000120,28428275.32,5,
0.0,1755342.56,0.0,0.0,FBS CONSTRUCAO CIVIL E PAVIMENTACAO S.A.,0.0,32298544.65,66806555000133,32298544.65,5,
1780123.66,86113.63,0.0,1093160.89,JRA  EMPREENDIMENTOS E ENGENHARIA LTDA,0.0,4797604.37,01454603000126,4797604.37,5,
604903.36,156454.07,0.0,475141.77,CONSTRUTORA LETTIERI CORDARO LTDA,0.0,6007628.01,07879965000145,6007628.01,5,
0.0,2611067.53,0.0,0.0,SHOP SIGNS OBRAS E SERVICOS LTDA,0.0,7647491.79,02120261000170,7647491.79,5,
0.0,0.0,0.0,0.0,EGT ENGENHARIA LTDA,0.0,252540.96,00376282000126,252540.96,5,
0.0,765894.31,2039204.83,0.0,SAO PAULO OBRAS  SP OBRAS,0.0,849668.34,11958828000173,2888873.17,5,
0.0,8237394.69,26369.02,0.0,FREMIX PAVIMENTACAO E CONSTRUCOES LTDA ,0.0,17500856.14,01065014000156,17527225.16,5,
0.0,759927.79,0.0,0.0,ENGENHARIA E COMERCIO RIGEL LTDA,0.0,2522717.85,53640280000169,2522717.85,5,
0.0,4928162.06,0.0,0.0,BELLACON CONSTRUTORA E INCORPORADORA LTDA,0.0,4929711.86,07667763000130,4929711.86,5,
0.0,11221.97,0.0,0.0,SOUZA COMPEC ENGENHARIA E CONSTRUÇÕES LTDA,0.0,10303859.2,09052229000144,10303859.2,5,
0.0,153522.47,0.0,0.0,EGIS  ENGENHARIA E CONSULTORIA LTDA,0.0,316694.17,44239135000503,316694.17,5,
0.0,0.0,631352.41,0.0,BUREAU VERITAS DO BRASIL SOCIEDADE CLASSIFICADORA E CERTIFICADORA LTDA,0.0,378811.45,33177148000155,1010163.86,5,
0.0,113473.11,0.0,0.0,ENGETI  CONSULTORIA E ENGENHARIA SS LTDA,0.0,234078.3,09008769000120,234078.3,5,
0.0,4788546.03,0.0,0.0,HABITA LOTE 12 SA,0.0,13283582.16,33113646000134,13283582.16,5,
5063614.26,703399.91,4478774.08,5063614.26,DB CONSTRUCOES LTDA,0.0,11926673.15,03101876000112,16405447.23,5,
196709.31,873771.37,1284773.04,196709.31,BB ENGENHARIA E CONSTRUCOES S A,0.0,5094817.71,03643992000163,6379590.75,5,
0.0,488329.4,0.0,0.0,ECR ENGENHARIA LTDA,0.0,593075.82,42161372000140,593075.82,5,
0.0,2768705.42,0.0,0.0,SOEBE CONSTRUÇÃO E PAVIMENTAÇÃO SA,0.0,27232252.49,43677822000114,27232252.49,5,
0.0,774784.43,0.0,0.0,ARVEK TECNICA E CONSTRUCOES LTDA,0.0,5381163.95,47218979000132,5381163.95,5,
1083118.47,4804029.0,0.0,1083118.47,COMPANHIA DE ENGENHARIA DE TRAFEGO - CET,0.0,71508585.53,47902648000117,71508585.53,5,
0.0,66749.04,0.0,0.0,ALPHAGEOS TECNOLOGIA APLICADA SA,0.0,137693.12,55194369000174,137693.12,5,
0.0,0.0,0.0,0.0,CONSTRUTORA PROGREDIOR LTDA,0.0,1499666.63,56838949000110,1499666.63,5,
1915300.66,21459.83,0.0,923210.59,J L ENGENHARIA E CONSTRUCAO LTDA,0.0,4338411.88,57085201000156,4338411.88,5,
3356698.75,11328241.13,0.0,1398373.41,SAO PAULO TRANSPORTE SA,0.0,35385181.0,60498417000158,35385181.0,5,
0.0,0.0,0.0,0.0,CONSTRUÇÕES ENGENHARIA E PAVIMENTAÇÃO ENPAVI LTDA,0.0,569930.8,60862331000162,569930.8,5,
0.0,4626541.28,0.0,0.0,JOFEGE PAVIMENTACAO E CONSTRUCAO LTDA,0.0,28428275.32,62162847000120,28428275.32,5,
0.0,1755342.56,0.0,0.0,FBS CONSTRUCAO CIVIL E PAVIMENTACAO S.A.,0.0,32298544.65,66806555000133,32298544.65,5,
2835001.33,86113.63,0.0,2835001.33,JRA  EMPREENDIMENTOS E ENGENHARIA LTDA,0.0,4797604.37,01454603000126,4797604.37,5,
1160606.49,156454.07,0.0,1160606.49,CONSTRUTORA LETTIERI CORDARO LTDA,0.0,6007628.01,07879965000145,6007628.01,5,
0.0,2611067.53,0.0,0.0,SHOP SIGNS OBRAS E SERVICOS LTDA,0.0,7647491.79,02120261000170,7647491.79,5,
0.0,0.0,0.0,0.0,EGT ENGENHARIA LTDA,0.0,252540.96,00376282000126,252540.96,5,
0.0,765894.31,2039204.83,0.0,SAO PAULO OBRAS  SP OBRAS,0.0,849668.34,11958828000173,2888873.17,5,
0.0,8237394.69,26369.02,0.0,FREMIX PAVIMENTACAO E CONSTRUCOES LTDA ,0.0,17500856.14,01065014000156,17527225.16,5,
0.0,759927.79,0.0,0.0,ENGENHARIA E COMERCIO RIGEL LTDA,0.0,2522717.85,53640280000169,2522717.85,5,
0.0,4928162.06,0.0,0.0,BELLACON CONSTRUTORA E INCORPORADORA LTDA,0.0,4929711.86,07667763000130,4929711.86,5,
0.0,11221.97,0.0,0.0,SOUZA COMPEC ENGENHARIA E CONSTRUÇÕES LTDA,0.0,10303859.2,09052229000144,10303859.2,5,
0.0,153522.47,0.0,0.0,EGIS  ENGENHARIA E CONSULTORIA LTDA,0.0,316694.17,44239135000503,316694.17,5,
0.0,0.0,631352.41,0.0,BUREAU VERITAS DO BRASIL SOCIEDADE CLASSIFICADORA E CERTIFICADORA LTDA,0.0,378811.45,33177148000155,1010163.86,5,
0.0,113473.11,0.0,0.0,ENGETI  CONSULTORIA E ENGENHARIA SS LTDA,0.0,234078.3,09008769000120,234078.3,5,
0.0,4788546.03,0.0,0.0,HABITA LOTE 12 SA,0.0,13283582.16,33113646000134,13283582.16,5,
5063614.26,703399.91,4478774.08,5063614.26,DB CONSTRUCOES LTDA,0.0,11926673.15,03101876000112,16405447.23,5,
295509.12,873771.37,1284773.04,295509.12,BB ENGENHARIA E CONSTRUCOES S A,0.0,5094817.71,03643992000163,6379590.75,5,
0.0,488329.4,0.0,0.0,ECR ENGENHARIA LTDA,0.0,593075.82,42161372000140,593075.82,5,
5161997.34,2768705.42,358012.35,5161997.34,SOEBE CONSTRUÇÃO E PAVIMENTAÇÃO SA,0.0,26874240.14,43677822000114,27232252.49,5,
0.0,774784.43,0.0,0.0,ARVEK TECNICA E CONSTRUCOES LTDA,0.0,5381163.95,47218979000132,5381163.95,5,
7338977.29,4804029.0,0.0,7338977.29,COMPANHIA DE ENGENHARIA DE TRAFEGO - CET,0.0,71508585.53,47902648000117,71508585.53,5,
0.0,66749.04,0.0,0.0,ALPHAGEOS TECNOLOGIA APLICADA SA,0.0,137693.12,55194369000174,137693.12,5,
1282477.72,0.0,0.0,1282477.72,CONSTRUTORA PROGREDIOR LTDA,0.0,1499666.63,56838949000110,1499666.63,5,
1915300.66,21459.83,0.0,1915300.66,J L ENGENHARIA E CONSTRUCAO LTDA,0.0,4338411.88,57085201000156,4338411.88,5,
10090628.01,11328241.13,0.0,10090628.01,SAO PAULO TRANSPORTE SA,0.0,35385181.0,60498417000158,35385181.0,5,
0.0,0.0,0.0,0.0,CONSTRUÇÕES ENGENHARIA E PAVIMENTAÇÃO ENPAVI LTDA,0.0,569930.8,60862331000162,569930.8,5,
4665597.8,4626541.28,1134196.89,0.0,JOFEGE PAVIMENTACAO E CONSTRUCAO LTDA,0.0,27294078.43,62162847000120,28428275.32,5,
2849431.69,1755342.56,0.0,2849431.69,FBS CONSTRUCAO CIVIL E PAVIMENTACAO S.A.,0.0,32298544.65,66806555000133,32298544.65,5,
2835001.33,86113.63,0.0,2835001.33,JRA  EMPREENDIMENTOS E ENGENHARIA LTDA,0.0,4797604.37,01454603000126,4797604.37,5,
1160606.49,156454.07,0.0,1160606.49,CONSTRUTORA LETTIERI CORDARO LTDA,0.0,6007628.01,07879965000145,6007628.01,5,
0.0,2611067.53,0.0,0.0,SHOP SIGNS OBRAS E SERVICOS LTDA,0.0,7647491.79,02120261000170,7647491.79,5,
0.0,0.0,0.0,0.0,EGT ENGENHARIA LTDA,0.0,252540.96,00376282000126,252540.96,5,
0.0,765894.31,2039204.83,0.0,SAO PAULO OBRAS  SP OBRAS,0.0,849668.34,11958828000173,2888873.17,5,
0.0,8237394.69,26369.02,0.0,FREMIX PAVIMENTACAO E CONSTRUCOES LTDA ,0.0,17500856.14,01065014000156,17527225.16,5,
0.0,759927.79,0.0,0.0,ENGENHARIA E COMERCIO RIGEL LTDA,0.0,2522717.85,53640280000169,2522717.85,5,
0.0,4928162.06,0.0,0.0,BELLACON CONSTRUTORA E INCORPORADORA LTDA,0.0,4929711.86,07667763000130,4929711.86,5,
0.0,11221.97,552515.86,0.0,SOUZA COMPEC ENGENHARIA E CONSTRUÇÕES LTDA,0.0,9751343.34,09052229000144,10303859.2,5,
0.0,153522.47,0.0,0.0,EGIS  ENGENHARIA E CONSULTORIA LTDA,0.0,316694.17,44239135000503,316694.17,5,
0.0,0.0,631352.41,0.0,BUREAU VERITAS DO BRASIL SOCIEDADE CLASSIFICADORA E CERTIFICADORA LTDA,0.0,378811.45,33177148000155,1010163.86,5,
0.0,113473.11,0.0,0.0,ENGETI  CONSULTORIA E ENGENHARIA SS LTDA,0.0,234078.3,09008769000120,234078.3,5,
0.0,4788546.03,0.0,0.0,HABITA LOTE 12 SA,0.0,13283582.16,33113646000134,13283582.16,5,
5631647.86,703399.91,4478774.08,5631647.86,DB CONSTRUCOES LTDA,0.0,11926673.15,03101876000112,16405447.23,5,
295509.12,873771.37,3578787.78,295509.12,BB ENGENHARIA E CONSTRUCOES S A,0.0,2800802.97,03643992000163,6379590.75,5,
0.0,488329.4,0.0,0.0,ECR ENGENHARIA LTDA,0.0,593075.82,42161372000140,593075.82,5,
10399831.02,2768705.42,358012.35,10399831.02,SOEBE CONSTRUÇÃO E PAVIMENTAÇÃO SA,0.0,26874240.14,43677822000114,27232252.49,5,
2632637.59,774784.43,0.0,2632637.59,ARVEK TECNICA E CONSTRUCOES LTDA,0.0,5381163.95,47218979000132,5381163.95,5,
19172425.59,4804029.0,0.0,14368396.59,COMPANHIA DE ENGENHARIA DE TRAFEGO - CET,0.0,71508585.53,47902648000117,71508585.53,5,
0.0,66749.04,0.0,0.0,ALPHAGEOS TECNOLOGIA APLICADA SA,0.0,137693.12,55194369000174,137693.12,5,
1282477.72,0.0,0.0,1282477.72,CONSTRUTORA PROGREDIOR LTDA,0.0,1499666.63,56838949000110,1499666.63,5,
2367901.65,21459.83,0.0,2367901.65,J L ENGENHARIA E CONSTRUCAO LTDA,0.0,4338411.88,57085201000156,4338411.88,5,
14322495.75,11328241.13,0.0,14322495.75,SAO PAULO TRANSPORTE SA,0.0,35385181.0,60498417000158,35385181.0,5,
276179.63,0.0,0.0,276179.63,CONSTRUÇÕES ENGENHARIA E PAVIMENTAÇÃO ENPAVI LTDA,0.0,569930.8,60862331000162,569930.8,5,
14091795.85,4626541.28,1134196.89,14091795.85,JOFEGE PAVIMENTACAO E CONSTRUCAO LTDA,0.0,27294078.43,62162847000120,28428275.32,5,
23159584.87,1755342.56,0.0,23157248.86,FBS CONSTRUCAO CIVIL E PAVIMENTACAO S.A.,0.0,32298544.65,66806555000133,32298544.65,5,
2835001.33,86113.63,0.0,2835001.33,JRA  EMPREENDIMENTOS E ENGENHARIA LTDA,0.0,4797604.37,01454603000126,4797604.37,5,
1939491.82,156454.07,0.0,1939491.82,CONSTRUTORA LETTIERI CORDARO LTDA,0.0,6007628.01,07879965000145,6007628.01,5,
0.0,2611067.53,0.0,0.0,SHOP SIGNS OBRAS E SERVICOS LTDA,0.0,7647491.79,02120261000170,7647491.79,5,
0.0,0.0,0.0,0.0,EGT ENGENHARIA LTDA,0.0,252540.96,00376282000126,252540.96,5,
0.0,765894.31,2039204.83,0.0,SAO PAULO OBRAS  SP OBRAS,0.0,849668.34,11958828000173,2888873.17,5,
3097880.61,8237394.69,26369.02,3092883.66,FREMIX PAVIMENTACAO E CONSTRUCOES LTDA ,0.0,17500856.14,01065014000156,17527225.16,5,
0.0,759927.79,0.0,0.0,ENGENHARIA E COMERCIO RIGEL LTDA,0.0,2522717.85,53640280000169,2522717.85,5,
0.0,4928162.06,0.0,0.0,BELLACON CONSTRUTORA E INCORPORADORA LTDA,0.0,4929711.86,07667763000130,4929711.86,5,
9739384.55,11221.97,552515.86,9739384.55,SOUZA COMPEC ENGENHARIA E CONSTRUÇÕES LTDA,0.0,9751343.34,09052229000144,10303859.2,5,
0.0,153522.47,0.0,0.0,EGIS  ENGENHARIA E CONSULTORIA LTDA,0.0,316694.17,44239135000503,316694.17,5,
0.0,0.0,631352.41,0.0,BUREAU VERITAS DO BRASIL SOCIEDADE CLASSIFICADORA E CERTIFICADORA LTDA,0.0,378811.45,33177148000155,1010163.86,5,
0.0,113473.11,0.0,0.0,ENGETI  CONSULTORIA E ENGENHARIA SS LTDA,0.0,234078.3,09008769000120,234078.3,5,
0.0,4788546.03,0.0,0.0,HABITA LOTE 12 SA,0.0,13283582.16,33113646000134,13283582.16,5,
